Redis not available, using in-memory storage (conversations will be lost on restart)
2026-01-13 10:18:14 | INFO | RAG-Server | 📁 Logging to file: /home/admincsp/frontend_integration/logs/rag_server.log
2026-01-13 20:56:47 | INFO | RAG-Server |   Fact 3 (conversation): User (test_agent) must submit a resignation letter with their proposed last working day....
2026-01-13 20:56:47 | INFO | RAG-Server | 📋 Retrieved user context from Graphiti: profile=0 keys, conversations=3
2026-01-13 20:56:47 | INFO | RAG-Server | 📋 Recent conversations retrieved (3 conversations):
2026-01-13 20:56:47 | INFO | RAG-Server |   Conversation 1: User (test_agent) should discuss their forgotten leave situation with their line manager....
2026-01-13 20:56:47 | INFO | RAG-Server |   Conversation 2: The 'brother' mentioned is the brother of User (test_agent)....
2026-01-13 20:56:47 | INFO | RAG-Server | 🚀 Enhanced query with Graphiti context: profile=False, related_convos=3, sessions=1
2026-01-13 20:56:47 | INFO | RAG-Server | 🚀 Graphiti context: profile=False, related=3, sessions=1
2026-01-13 20:56:47 | INFO | RAG-Server | 👤 User profile for test_agent: UserProfile(user_id='test_agent', role='Shop Manager', country=None, department='Operations', brand='Zara', employment_type=None, preferred_detail_level='medium', interaction_style='neutral', topics_discussed=[], last_updated='2026-01-13T20:46:01.693323', conversation_count=0)
2026-01-13 20:56:49 | INFO | RAG-Server | 🔄 Topic transition: <topic_change_detector.TopicTransitionResult object at 0x72f6f5d0c6e0>
2026-01-13 20:56:49 | INFO | RAG-Server | 🎯 Conversation state: answering
2026-01-13 20:56:50 | INFO | RAG-Server | Query classified as knowledge_based (confidence: 0.85): The user is asking about compensation or benefits related to their shadowing experience, which is a specific HR-related information request. This follows previous queries about shadowing policy and required documents, indicating a continued knowledge-based discussion.
2026-01-13 20:56:50 | INFO | RAG-Server | Passing to RAG pipeline: knowledge_based (confidence: 0.85)
2026-01-13 20:56:50 | INFO | RAG-Server | [54bfe981] 🤖 DEEP_AGENT_START | {"query": "how much will I get in my shadowing experiance"}
2026-01-13 20:56:52 | INFO | RAG-Server | [54bfe981] 🔄 DEEP_QUERY_REWRITE | {"original": "how much will I get in my shadowing experiance", "rewritten": "How much will I be paid for participating in a shadowing experience at Eataly as a 16-year-old?"}
Error in LLM classification: Expecting ':' delimiter: line 20 column 166 (char 884)
2026-01-13 20:56:57 | INFO | RAG-Server | 🧠 LLM Greeting Detection: is_greeting=False, type=question (reasoning: Error occurred: Expecting ':' delimiter: line 20 column 166 (char 884))
2026-01-13 20:56:57 | INFO | RAG-Server | 📝 clarifier_node: history=6 msgs, profile=False, related_convs=3
2026-01-13 20:56:58 | INFO | RAG-Server | 🔍 Starting parallel Qdrant + Graphiti search for query: Are there any additional notes or explanations in 
2026-01-13 20:56:58 | INFO | RAG-Server | 📝 clarifier_node: history=6 msgs, profile=False, related_convs=3
2026-01-13 20:56:59 | INFO | RAG-Server | 🔍 Starting parallel Qdrant + Graphiti search for query: How much will I be paid for participating in a sha
2026-01-13 20:56:59 | INFO | RAG-Server | ✅ Qdrant search completed: 7 points found
2026-01-13 20:56:59 | INFO | RAG-Server | ✅ Qdrant search completed: 7 points found
2026-01-13 20:57:00 | INFO | RAG-Server | 🧠 Graphiti search (types=all) returned 5 facts
2026-01-13 20:57:00 | INFO | RAG-Server | 📋 Graphiti facts retrieved (5 facts):
2026-01-13 20:57:00 | INFO | RAG-Server |   Fact 1 (conversation): A 16-year-old can apply for a shadowing experience at Eataly, subject to local labor law requirements....
2026-01-13 20:57:00 | INFO | RAG-Server |   Fact 2 (conversation): A high school student can apply for a shadowing experience....
2026-01-13 20:57:00 | INFO | RAG-Server |   Fact 3 (conversation): The minimum age for the shadowing experience is 16 years, but must comply with local labor law requirements....
2026-01-13 20:57:00 | INFO | RAG-Server | ✅ Graphiti search completed: 5 facts found
2026-01-13 20:57:01 | INFO | RAG-Server | 💾 Saved semantic memory to Graphiti (group_id=azadea)
2026-01-13 20:57:01 | INFO | RAG-Server | 🧠 Graphiti search (types=all) returned 5 facts
2026-01-13 20:57:01 | INFO | RAG-Server | 📋 Graphiti facts retrieved (5 facts):
2026-01-13 20:57:01 | INFO | RAG-Server |   Fact 1 (conversation): A 16-year-old can apply for a shadowing experience at Eataly, subject to local labor law requirements....
2026-01-13 20:57:01 | INFO | RAG-Server |   Fact 2 (conversation): The shadowing experience takes place at Eataly....
2026-01-13 20:57:01 | INFO | RAG-Server |   Fact 3 (conversation): Shadowing at Eataly is an unpaid experience; shadowers do not receive salary, benefits, or allowances....
2026-01-13 20:57:01 | INFO | RAG-Server | ✅ Graphiti search completed: 5 facts found
2026-01-13 20:57:05 | INFO | RAG-Server | Applied reranking: 5 documents reranked
2026-01-13 20:57:06 | INFO | RAG-Server | Applied reranking: 5 documents reranked
2026-01-13 20:57:08 | INFO | RAG-Server | Retrieval evaluation: excellent (relevance: 1.00, completeness: 1.00)
2026-01-13 20:57:08 | INFO | RAG-Server | Retrieval quality is EXCELLENT - no correction needed
2026-01-13 20:57:08 | INFO | RAG-Server | 💾 Saved conversation memory to Graphiti (group_id=azadea)
2026-01-13 20:57:08 | INFO | RAG-Server | Retrieval evaluation: good (relevance: 0.90, completeness: 0.70)
2026-01-13 20:57:08 | INFO | RAG-Server | Retrieval quality is GOOD - no correction needed (minor gaps noted: 4 gaps)
2026-01-13 20:57:10 | INFO | RAG-Server | ✅ Provided direct answer without clarification for: How much will I be paid for participating in a sha
2026-01-13 20:57:13 | INFO | RAG-Server | ✅ Provided direct answer without clarification for: Are there any additional notes or explanations in 
2026-01-13 20:57:14 | INFO | RAG-Server | 💾 Saved semantic memory to Graphiti (group_id=azadea)
2026-01-13 20:57:14 | INFO | RAG-Server | ✅ Answer relevance check: ALIGNED - The answer directly addresses the user's question about payment for shadowing at Eataly as a 16-year
2026-01-13 20:57:14 | INFO | RAG-Server | [54bfe981] 🤖 DEEP_AGENT_END | {"elapsed_sec": 46.5, "complexity": "GENERIC", "sub_queries": 0, "response_length": 210}
2026-01-13 20:57:16 | INFO | RAG-Server | 📊 LLM Confidence Assessment: high (95%) - The answer directly addresses the user's question about compensation for a shadowing experience at E
2026-01-13 20:57:20 | INFO | RAG-Server | 📝 Prepended topic acknowledgment: I see you've shifted to asking about compensation for your shadowing experience.
2026-01-13 20:57:20 | INFO | RAG-Server | Response enhanced: 4 improvements made
INFO:     127.0.0.1:48292 - "POST /query HTTP/1.1" 200 OK
2026-01-13 20:57:20 | INFO | RAG-Server | [8ed30471] 🤖 QUERY_START | {"query": "suggest improvements in shadowing policy"}
2026-01-13 20:57:23 | INFO | RAG-Server | ✅ Answer relevance check: ALIGNED - The answer directly addresses the user's question by providing detailed notes and explanations relev
2026-01-13 20:57:23 | INFO | RAG-Server | [c5e0082c] 🤖 DEEP_AGENT_END | {"elapsed_sec": 57.799, "complexity": "GENERIC", "sub_queries": 0, "response_length": 1156}
2026-01-13 20:57:28 | INFO | RAG-Server | 📊 LLM Confidence Assessment: high (90%) - The answer directly addresses the user's question by listing several important notes and explanation
2026-01-13 20:57:32 | INFO | RAG-Server | Response enhanced: 5 improvements made
INFO:     127.0.0.1:59046 - "POST /query HTTP/1.1" 200 OK
2026-01-13 20:57:32 | INFO | RAG-Server | 💾 Saved conversation memory to Graphiti (group_id=azadea)
2026-01-13 20:57:32 | INFO | RAG-Server | 💾 Saved conversation memory to Graphiti (group_id=azadea)
2026-01-13 20:57:32 | INFO | RAG-Server | 🧠 Graphiti search (types=['user_profile']) returned 0 facts
2026-01-13 20:57:32 | INFO | RAG-Server | 🧠 Graphiti search (types=['conversation']) returned 3 facts
2026-01-13 20:57:32 | INFO | RAG-Server | 📋 Graphiti facts retrieved (3 facts):
2026-01-13 20:57:32 | INFO | RAG-Server |   Fact 1 (conversation): The shadowing policy applies to Eataly....
2026-01-13 20:57:32 | INFO | RAG-Server |   Fact 2 (conversation): The user is asking if improvements to legal compliance are desired in the shadowing policy....
2026-01-13 20:57:32 | INFO | RAG-Server |   Fact 3 (conversation): HRD - GEN - 014 - Internship & Shadowing - P - 5 refers applicants to the recruitment policy for the list of required documents for shadowing....
2026-01-13 20:57:32 | INFO | RAG-Server | 🔍 Found 3 related conversations for: suggest improvements in shadowing policy
2026-01-13 20:57:32 | INFO | RAG-Server | 🔍 Related conversations for 'suggest improvements in shadowing policy' (3 found):
2026-01-13 20:57:32 | INFO | RAG-Server |   Conversation 1 (0.0h ago): The shadowing policy applies to Eataly....
2026-01-13 20:57:32 | INFO | RAG-Server |   Conversation 2 (0.0h ago): The user is asking if improvements to legal compliance are desired in the shadowing policy....
Function search_graphiti_memory timed out after 10.0s
Retry 1/3 after 1.00s: Operation timed out after 10.0 seconds
2026-01-13 20:57:33 | INFO | RAG-Server | 🧠 Graphiti search (types=['conversation']) returned 3 facts
2026-01-13 20:57:33 | INFO | RAG-Server | 📋 Graphiti facts retrieved (3 facts):
2026-01-13 20:57:33 | INFO | RAG-Server |   Fact 1 (conversation): User (test_agent) should discuss their forgotten leave situation with their line manager....
2026-01-13 20:57:33 | INFO | RAG-Server |   Fact 2 (conversation): The 'brother' mentioned is the brother of User (test_agent)....
2026-01-13 20:57:33 | INFO | RAG-Server |   Fact 3 (conversation): User (test_agent) must submit a resignation letter with their proposed last working day....
2026-01-13 20:57:33 | INFO | RAG-Server | 📋 Retrieved user context from Graphiti: profile=0 keys, conversations=3
2026-01-13 20:57:33 | INFO | RAG-Server | 📋 Recent conversations retrieved (3 conversations):
2026-01-13 20:57:33 | INFO | RAG-Server |   Conversation 1: User (test_agent) should discuss their forgotten leave situation with their line manager....
2026-01-13 20:57:33 | INFO | RAG-Server |   Conversation 2: The 'brother' mentioned is the brother of User (test_agent)....
2026-01-13 20:57:36 | INFO | RAG-Server | 🧠 Graphiti search (types=['conversation']) returned 5 facts
2026-01-13 20:57:36 | INFO | RAG-Server | 📋 Graphiti facts retrieved (5 facts):
2026-01-13 20:57:36 | INFO | RAG-Server |   Fact 1 (conversation): The 'brother' mentioned is the brother of User (test_agent)....
2026-01-13 20:57:36 | INFO | RAG-Server |   Fact 2 (conversation): User (test_agent) should discuss their forgotten leave situation with their line manager....
2026-01-13 20:57:36 | INFO | RAG-Server |   Fact 3 (conversation): User (test_agent) works at Zara....
2026-01-13 20:57:36 | INFO | RAG-Server | ⏰ Temporal analysis: 4 conversations, 1 sessions, 0.17 queries/hour
2026-01-13 20:57:36 | INFO | RAG-Server | ⏰ Temporal conversation flow (4 conversations):
2026-01-13 20:57:36 | INFO | RAG-Server |   Conversation 1 (1.3h ago): User (test_agent) must submit a resignation letter with their proposed last working day....
2026-01-13 20:57:36 | INFO | RAG-Server |   Conversation 2 (0.7h ago): User (test_agent) is submitting their remote working leave at AZADEA, indicating employment with AZADEA....
2026-01-13 20:57:36 | INFO | RAG-Server |   Conversation 3 (0.3h ago): User (test_agent) should discuss their forgotten leave situation with their line manager....
2026-01-13 20:57:36 | INFO | RAG-Server | 🚀 Enhanced query with Graphiti context: profile=False, related_convos=3, sessions=1
2026-01-13 20:57:36 | INFO | RAG-Server | 🚀 Graphiti context: profile=False, related=3, sessions=1
2026-01-13 20:57:36 | INFO | RAG-Server | 👤 User profile for test_agent: UserProfile(user_id='test_agent', role='Shop Manager', country=None, department='Operations', brand='Zara', employment_type=None, preferred_detail_level='medium', interaction_style='neutral', topics_discussed=[], last_updated='2026-01-13T20:46:01.693323', conversation_count=0)
2026-01-13 20:57:38 | INFO | RAG-Server | 🔄 Topic transition: <topic_change_detector.TopicTransitionResult object at 0x72f6f5d0c750>
2026-01-13 20:57:38 | INFO | RAG-Server | 🎯 Conversation state: answering
2026-01-13 20:57:39 | INFO | RAG-Server | Query classified as knowledge_based (confidence: 0.95): The user is requesting suggestions for improvements to the shadowing policy, which is a specific inquiry related to HR procedures and company policy. This follows previous knowledge-based questions about shadowing, indicating a continued focus on policy and process.
2026-01-13 20:57:39 | INFO | RAG-Server | Passing to RAG pipeline: knowledge_based (confidence: 0.95)
2026-01-13 20:57:39 | INFO | RAG-Server | [8ed30471] 🤖 DEEP_AGENT_START | {"query": "suggest improvements in shadowing policy"}
2026-01-13 20:57:40 | INFO | RAG-Server | [8ed30471] 🔄 DEEP_QUERY_REWRITE | {"original": "suggest improvements in shadowing policy", "rewritten": "What improvements can be suggested for the current shadowing policy at Eataly, specifically regarding eligibility, required documentation, and compensation for participants?"}
2026-01-13 20:57:43 | INFO | RAG-Server | 🧠 LLM Greeting Detection: is_greeting=False, type=question (reasoning: The user is asking a multi-part question about suggesting improvements to a specific policy, coverin)
2026-01-13 20:57:43 | INFO | RAG-Server | [7c07f5c0] 🤖 QUERY_START | {"query": "give me the full stakeholder for import shipment freight process"}
2026-01-13 20:57:47 | INFO | RAG-Server | 🧠 Graphiti search (types=['conversation']) returned 3 facts
2026-01-13 20:57:47 | INFO | RAG-Server | 📋 Graphiti facts retrieved (3 facts):
2026-01-13 20:57:47 | INFO | RAG-Server |   Fact 1 (conversation): ABS - SPD - 006 - Import Shipment Freight - W -1 describes the process for import shipment freight at Azadea....
2026-01-13 20:57:47 | INFO | RAG-Server |   Fact 2 (conversation): test_agent is advised to consult the supply chain or logistics team if more detailed procedural steps are needed after completing the import shipment process....
